gender,age,top_reason_gaming,gaming_platform,favourite_game,avg_monthly_hrs_gaming,avg_years_playing_games,avg_monthly_expenditure_dlc,ethnicity,play_roblox,use_steam
male,23,increase coordination,VR,rhythm,24.7,9,58.4,other,Yes,Yes
female,24,winning,VR,stealth,15.4,12,43.27,white,No,Yes
male,32,team-work,VR,shooter,8.7,13,63.12,other,No,Yes
prefer not to say,22,team-building,VR,MMORPG,16.2,10,46.96,other,No,Yes
prefer not to say,24,increase coordination,Handheld,shooter,18.6,8,40.74,other,Yes,No
female,23,winning,Handheld,strategy,23,14,46.04,asian,Yes,No
female,22,team-building,Handheld,sports,16.8,14,53.09,white,Yes,Yes
prefer not to say,25,build social skills,VR,casual,13.2,10,61.61,white,Yes,No
other,24,increase coordination,PC,simulation,19.3,13,64.47,other,Yes,Yes
prefer not to say,26,achievements,Handheld,shooter,23.8,11,53.37,white,Yes,No
prefer not to say,22,rehabilitation,Handheld,role-playing,17,13,70.76,black,No,No
male,25,team-building,Handheld,strategy,15.7,8,48.09,other,No,No
prefer not to say,24,rehabilitation,PC,role-playing,18.6,8,49.89,black,No,Yes
male,22,team-work,VR,role-playing,26.5,8,49.18,white,No,No
prefer not to say,24,rehabilitation,Handheld,strategy,18,13,51.96,mixed,No,Yes
other,23,increase coordination,XBox,platform,19.2,15,57.38,asian,Yes,No
other,23,increase intelligence,VR,rhythm,18.4,11,59.73,white,No,No
female,22,winning,XBox,sports,19.1,11,45.24,white,No,Yes
male,24,rehabilitation,PC,simulation,16.7,11,53.95,white,No,Yes
female,24,winning,Handheld,shooter,16.3,14,48.46,white,Yes,No
female,29,relaxing,VR,MMORPG,16,17,54.77,white,Yes,No
female,22,build social skills,PS,sports,25,14,54.25,white,No,Yes
male,24,increase intelligence,PS,adventure,23.3,14,67.04,black,Yes,No
male,23,rehabilitation,VR,sports,21.4,12,43.09,white,No,Yes
other,23,increase coordination,Handheld,role-playing,19.5,14,70.45,black,Yes,Yes
prefer not to say,24,build social skills,PC,shooter,24.5,9,63.91,black,Yes,No
female,24,relaxing,PC,rhythm,23,14,49.26,white,Yes,No
male,23,increase intelligence,Handheld,strategy,20.8,8,70.15,white,Yes,Yes
prefer not to say,23,winning,VR,sports,14.6,9,50.87,white,Yes,Yes
female,23,build social skills,XBox,casual,23.3,10,57.95,white,Yes,Yes
male,23,increase intelligence,PC,stealth,23.6,10,54.18,asian,No,Yes
female,22,meeting friends,PS,MMORPG,18,12,66.02,asian,Yes,Yes
male,23,meeting friends,VR,simulation,18.5,13,65.26,other,No,Yes
female,24,increase intelligence,Handheld,strategy,21.5,9,67.7,asian,No,No
other,23,winning,Handheld,role-playing,21.5,11,63.13,asian,Yes,No
male,21,team-work,PC,platform,19.3,15,64.39,white,Yes,No
male,21,team-work,XBox,racing,19.5,12,41.5,white,No,No
prefer not to say,22,relaxing,XBox,rhythm,20,7,58.38,white,No,No
other,23,team-work,VR,adventure,21.6,12,59.7,white,Yes,No
prefer not to say,23,team-building,Handheld,sports,17.3,10,49.8,white,Yes,Yes
female,23,relaxing,VR,sports,24.7,14,44.07,mixed,Yes,Yes
male,25,rehabilitation,PS,rhythm,19.3,10,39.65,white,Yes,Yes
male,23,team-building,XBox,rhythm,20.6,15,42.73,black,Yes,No
female,23,team-building,Handheld,role-playing,18.3,13,44.54,other,No,Yes
other,25,achievements,PC,casual,23.8,16,68.35,mixed,Yes,Yes
other,24,meeting friends,VR,MMORPG,16.1,16,59.42,asian,No,No
other,22,meeting friends,PS,stealth,23.8,14,66.04,white,Yes,No
prefer not to say,22,achievements,PS,role-playing,22.1,12,63.48,white,No,No
male,21,increase intelligence,XBox,sports,15.7,14,48.55,white,Yes,No
female,22,rehabilitation,Handheld,casual,16.9,9,46.76,asian,No,No
female,23,achievements,XBox,role-playing,20.1,9,49.35,other,No,Yes
other,23,rehabilitation,VR,sports,24.7,11,59.45,white,Yes,Yes
